Respondent_ID,Age,Gender,Favorite_Pony,Fan_Segment,Annual_Spend_USD,Country
RESP_0719,250,Prefer not to say,Derpy Hooves,General Public,29.79,United Kingdom
RESP_1150,13,Female,Pinkie Pie,Casual Fan,14.97,UK
RESP_1247,33,M,Big McIntosh,Casual Fan,67.62,Japan
RESP_0446,28,Male,Sunset,General Public,37.74,Germany
RESP_0416,19,NB,Spike,General Public,7.38,UK
RESP_0514,19,Prefer not to say,Rainbox Dash,General Public,20.89,USA
RESP_0563,9,Male,,Casual Fan,,Germany
RESP_0936,7,Female,Sunset,Child/Parent Collection,126.7,USA
RESP_0128,10,Female,Derpy Hooves,Child/Parent Collection,154.74,United Kingdom
RESP_1477,11,Non-binary,Fluttershy,Child/Parent Collection,55.99,Germany
RESP_0749,10,Prefer not to say,Discord,Child/Parent Collection,92.91,UK
RESP_0044,22,Prefer not to say,,Brony,76.19,Australia
RESP_0180,-5,Female,Rarity,General Public,19.78,United States
RESP_0566,26,Female,Spike,Brony,307.54,United Kingdom
RESP_0362,24,Non-binary,Princess Luna,Brony,175.57,Australia
RESP_0644,23,Prefer not to say,,Casual Fan,19.06,Australia
RESP_0368,18,Unknown,Spike,General Public,8.72,Germany
RESP_1238,5,Unknown,Princess Luna,Casual Fan,12.68,United States
RESP_0142,13,Non-binary,Princess Luna,Casual Fan,35.81,Australia
RESP_1076,10,Male,Princess Celestia,Child/Parent Collection,94.99,USA
RESP_1083,42,Male,Spike,Child/Parent Collection,34.35,UK
RESP_0859,16,Non-binary,Sunset Shimmer,Brony,207.45,United Kingdom
RESP_0926,22,Non-binary,Discord,Casual Fan,24.07,Japan
RESP_0985,12,Male,Discord,General Public,36.85,Australia
RESP_0952,24,Female,Fluttershy,Casual Fan,12.69,United Kingdom
RESP_0846,250,Prefer not to say,Pinkie Pie,Brony,79.36,USA
RESP_0973,24,Male,Spike,General Public,9.8,UK
RESP_0968,20,M,Big McIntosh,Casual Fan,3.21,Canada
RESP_0398,11,Non-binary,Spike,Casual Fan,16.09,Japan
RESP_1211,25,Prefer not to say,Fluttershy,Brony,157.41,United States
RESP_0489,14,Non-binary,Twilight Sparkle,General Public,25.67,Japan
RESP_0908,7,NB,Starlight Glimmer,Child/Parent Collection,104.41,Japan
RESP_0569,12,Prefer not to say,Sunset Shimmer,Child/Parent Collection,52.14,United Kingdom
RESP_1314,23,Non-binary,Big McIntosh,Brony,169.56,United Kingdom
RESP_0962,-5,Female,Trixie Lulamoon,General Public,20.79,United States
RESP_1194,31,Female,Starlight Glimmer,Brony,365.42,USA
RESP_0948,31,Prefer not to say,Derpy Hooves,Child/Parent Collection,60.45,Canada
